40425.172448158264,2024237.3637855053,20.212586224079132,80.85034489631653,-17.234689593315125,-17.234689593315125,-0.7659862041473389,-119.14965510368347
43232.85520076752,2164481.1172783375,21.61642760038376,86.46571040153503,-12.18086063861847,-12.18086063861847,-0.5413715839385986,-113.53428959846497
45927.40535736084,2299073.897600174,22.96370267868042,91.85481071472168,-7.330670356750488,-7.330670356750488,-0.3258075714111328,-108.14518928527832
48500.44250488281,2427597.1031188965,24.250221252441406,97.00088500976562,-2.6992034912109375,-2.6992034912109375,-0.119964599609375,-102.99911499023438
50944.119691848755,2549658.7786078453,25.472059845924377,101.88823938369751,1.6994154453277588,1.6994154453277588,0.07552957534790039,-98.11176061630249
53251.224756240845,2664898.67657423,26.625612378120422,106.50244951248169,5.8522045612335205,5.8522045612335205,0.2600979804992676,-93.49755048751831
55415.24291038513,2772991.3833737373,27.707621455192566,110.83048582077026,9.747437238693237,9.747437238693237,0.43321943283081055,-89.16951417922974
57430.386543273926,2873647.8078365326,28.715193271636963,114.86077308654785,13.374695777893066,13.374695777893066,0.5944309234619141,-85.13922691345215
59291.71442985535,2966621.1357712746,29.645857214927673,118.5834288597107,16.725085973739624,16.725085973739624,0.7433371543884277,-81.4165711402893
60995.107889175415,3051705.639064312,30.497553944587708,121.99021577835083,19.791194200515747,19.791194200515747,0.8796086311340332,-78.00978422164917
62537.360191345215,3128741.1415576935,31.268680095672607,125.07472038269043,22.567248344421387,22.567248344421387,1.0029888153076172,-74.92527961730957
63916.16463661194,3197612.4235987663,31.95808231830597,127.83232927322388,25.04909634590149,25.04909634590149,1.113293170928955,-72.16767072677612
65130.168199539185,3258251.9015669823,32.56508409976959,130.26033639907837,27.234302759170532,27.234302759170532,1.2104134559631348,-69.73966360092163
66178.99537086487,3310640.8187747,33.089497685432434,132.35799074172974,29.122191667556763,29.122191667556763,1.2943196296691895,-67.64200925827026
67063.21835517883,3354807.7568411827,33.53160917758942,134.12643671035767,30.7137930393219,30.7137930393219,1.3650574684143066,-65.87356328964233
67784.38687324524,3390830.1243185997,33.89219343662262,135.56877374649048,32.01189637184143,32.01189637184143,1.4227509498596191,-64.43122625350952
